group,member
2421,6527
2421,3997
2421,14376
2421,3338
2421,4922
2422,9506
2422,12241
2422,15591
2422,11941
2422,8112
2422,1886
2422,15701
2422,17590
2423,16159
2423,5859
2423,4280
2423,1206
2424,3545
2424,8045
2424,13219
2425,2518
2425,17870
2425,7816
2425,5888
2425,8875
2425,7803
2425,5440
2425,16006
2425,11418
2425,16698
2425,17641
2425,10072
2425,4811
2426,10086
2426,196
2426,13146
2426,5220
2427,17654
2427,6700
2427,2599
2427,12205
2427,10436
2428,10368
2428,6282
2428,226
2429,15719
2429,6709
2429,17137
2429,10023
2429,17265
2429,3141
2430,7541
2430,13977
2430,8709
2431,8586
2431,7413
2431,1314
2431,15566
2431,13668
2431,1500
2431,11799
2431,16717
2431,16506
2432,1690
2432,14432
2432,8343
2432,8615
2432,10128
2432,7815
2432,9939
2432,11547
2432,3387
2432,3893
2432,5983
2432,17460
2432,14799
2432,9107
2432,13674
2432,16672
2433,2897
2433,2530
2433,1259
2433,4732
2433,16589
2434,9178
2434,9897
2434,17615
2434,12260
2434,8556
2435,2333
2435,9976
2435,2519
2435,13357
2435,5830
2435,7898
2435,1685
2435,11916
2435,8325
2436,7812
2436,7162
2436,6384
2436,2996
2437,6775
2437,10759
2437,13414
2437,2362
2437,14442
2437,7377
2437,3139
2437,77
2437,1336
2437,9489
2437,534
2437,169
2437,5924
2437,14863
2437,9622
2437,8255
2437,13220
2437,10217
2437,4871
2437,5356
2437,6556
2438,2468
2438,16211
2438,11141
2438,397
2438,4006
2438,4155
2438,5750
2439,192
2439,259
2439,12991
2440,17876
2440,16919
2440,5507
2440,7589
2440,13226
2440,7011
2441,15251
2441,1151
2441,6755
2441,5310
2441,370
2442,11771
2442,6764
2442,7960
2442,5611
2443,4985
2443,16676
2443,2007
2443,2640
2443,1120
2443,3080
2443,393
2443,11445
2443,11117
2443,14939
2443,2819
2443,13728
2443,5055
2443,6345
2444,14710
2444,12538
2444,15186
2444,9067
2444,328
2444,544
2444,6537
2444,4339
2444,14919
2444,13811
2444,13205
2444,15329
2444,5816
2445,2100
2445,754
2445,15606
2445,8352
2445,12678
2445,6219
2446,12415
2446,11463
2446,16244
2446,5358
2446,9079
