user,item,value
13924,74,1
13924,334,1
13924,211,1
13924,288,1
13924,310,1
13924,176,1
13924,388,1
13924,309,1
13924,163,1
13924,286,1
13924,159,1
13924,160,1
13924,232,1
13924,213,1
13924,276,1
13924,105,1
13924,162,1
13924,266,1
13924,244,1
13924,181,1
13924,229,1
13924,327,1
13924,68,1
13924,278,1
13924,329,1
13924,2,1
13924,135,1
13924,126,1
13925,371,1
13925,63,1
13925,284,1
13925,76,1
13925,374,1
13925,77,1
13925,246,1
13925,230,1
13925,93,1
13925,255,1
13925,255,1
13925,101,1
13925,94,1
13925,355,1
13925,156,1
13925,185,1
13925,106,1
13925,183,1
13925,183,1
13925,274,1
13925,196,1
13925,220,1
13925,100,1
13925,67,1
13925,299,1
13925,390,1
13925,362,1
13925,65,1
13925,102,1
13925,111,1
13925,146,1
13925,91,1
13925,126,1
13925,243,1
13925,7,1
13925,270,1
13925,24,1
13925,143,1
13925,275,1
13925,58,1
13925,12,1
13925,49,1
13925,89,1
13925,91,1
13925,253,1
13925,256,1
13925,299,1
13925,89,1
13925,162,1
13925,198,1
13925,161,1
13925,87,1
13925,232,1
13925,159,1
13925,289,1
13925,103,1
13925,239,1
13925,243,1
13925,232,1
13925,132,1
13925,73,1
13925,290,1
13925,223,1
13925,67,1
13925,28,1
13925,267,1
13925,97,1
13925,163,1
13925,274,1
13925,63,1
13925,348,1
13925,92,1
13925,191,1
13925,386,1
13925,313,1
13925,350,1
13925,374,1
13925,102,1
13925,85,1
13925,151,1
13925,331,1
13925,136,1
13925,202,1
13925,317,1
13925,329,1
13925,191,1
13925,195,1
13925,266,1
13925,25,1
13925,290,1
13925,111,1
13925,199,1
13925,321,1
13925,346,1
13925,300,1
13925,173,1
13925,388,1
13925,55,1
13925,351,1
13925,135,1
13925,86,1
13925,86,1
13925,195,1
13925,266,1
13925,151,1
13925,112,1
13925,243,1
13925,266,1
13925,137,1
13925,274,1
13925,295,1
13925,371,1
13925,190,1
13925,317,1
13925,6,1
13925,24,1
13925,136,1
13925,392,1
13925,171,1
13925,56,1
13925,151,1
13925,105,1
13925,218,1
13925,299,1
13925,49,1
13925,77,1
13925,153,1
13925,6,1
13925,296,1
13925,202,1
13925,58,1
13925,359,1
13925,87,1
13925,390,1
13925,292,1
13925,354,1
13925,171,1
13925,214,1
13925,161,1
13925,72,1
13925,190,1
13925,162,1
13925,350,1
13925,119,1
13925,211,1
13925,247,1
13925,186,1
13925,94,1
13925,126,1
13925,73,1
13925,316,1
13925,362,1
13925,86,1
13925,205,1
13925,6,1
13925,390,1
13925,240,1
13925,283,1
13925,188,1
13925,284,1
13925,67,1
13925,93,1
13925,348,1
13925,21,1
13925,284,1
13925,374,1
13926,241,1
13926,13,1
13926,320,1
13926,180,1
13926,235,1
13926,388,1
13926,7,1
13926,133,1
13926,277,1
13926,141,1
13926,351,1
13926,4,1
13926,132,1
13926,386,1
13926,203,1
13926,272,1
13926,365,1
13926,361,1
13926,335,1
13926,341,1
13926,106,1
13926,226,1
13926,303,1
13926,114,1
13926,156,1
13926,209,1
13926,294,1
13926,14,1
13926,150,1
13926,114,1
13926,77,1
13926,357,1
13926,216,1
13926,294,1
13926,86,1
13926,112,1
13926,284,1
13926,269,1
13926,73,1
13926,390,1
13926,191,1
13926,19,1
13926,199,1
13927,238,1
13927,265,1
13927,171,1
13927,243,1
13927,15,1
13927,349,1
13927,265,1
13927,377,1
13927,284,1
13927,140,1
13927,281,1
13927,198,1
13927,86,1
13927,69,1
13927,350,1
13927,15,1
13927,208,1
13927,329,1
13927,313,1
13927,342,1
13927,87,1
13927,194,1
13927,235,1
13927,137,1
13927,202,1
13927,340,1
13927,232,1
13927,295,1
13927,271,1
13927,73,1
13927,171,1
13927,285,1
13927,179,1
13927,346,1
13927,243,1
13927,191,1
13927,217,1
13927,41,1
13927,102,1
13927,15,1
13927,359,1
13927,377,1
13927,300,1
13927,199,1
13927,112,1
13927,269,1
13927,312,1
13927,368,1
13927,247,1
13927,15,1
13927,393,1
13927,93,1
13927,325,1
13927,143,1
13927,213,1
13927,127,1
13927,116,1
13927,253,1
13927,67,1
13927,374,1
13927,208,1
13927,196,1
13927,235,1
13927,127,1
13927,289,1
13927,38,1
13927,4,1
13927,114,1
13927,320,1
13927,239,1
13927,267,1
13927,348,1
13927,212,1
13927,17,1
13927,94,1
13927,354,1
13927,81,1
13927,35,1
13927,299,1
13927,343,1
13927,338,1
13927,337,1
13927,301,1
13927,48,1
13927,382,1
13927,247,1
13927,327,1
13927,319,1
13927,105,1
13927,386,1
13927,192,1
13927,339,1
13927,41,1
13927,35,1
13927,63,1
13927,215,1
13927,289,1
13927,119,1
13927,212,1
13927,339,1
13927,290,1
13927,114,1
13927,208,1
13927,186,1
13927,275,1
13927,23,1
13927,362,1
13927,247,1
13927,145,1
13927,255,1
13927,146,1
13927,73,1
13927,68,1
13927,261,1
13927,108,1
13927,196,1
13927,393,1
13927,119,1
13927,93,1
13927,80,1
13927,74,1
13927,213,1
13927,386,1
13927,23,1
13927,33,1
13927,182,1
13927,199,1
13927,134,1
13927,106,1
13928,106,1
13928,390,1
13928,352,1
13928,302,1
13928,265,1
13928,349,1
13928,4,1
13928,356,1
13928,374,1
13928,214,1
13928,274,1
13928,6,1
13928,67,1
13928,185,1
13928,214,1
13928,184,1
13928,225,1
13928,159,1
13928,345,1
13928,145,1
13928,94,1
13928,230,1
13928,20,1
13928,316,1
13928,196,1
13928,361,1
13928,274,1
13928,205,1
13928,359,1
13928,109,1
13928,106,1
13928,29,1
13928,267,1
13928,44,1
13928,93,1
13928,221,1
13928,329,1
13928,145,1
13928,89,1
13928,94,1
13928,386,1
13928,6,1
13928,249,1
13928,106,1
13928,283,1
13928,161,1
13928,58,1
13928,185,1
13928,64,1
13928,367,1
13928,9,1
13928,191,1
13928,143,1
13928,44,1
13928,319,1
13928,306,1
13928,247,1
13928,243,1
13928,345,1
13928,135,1
13928,92,1
13928,182,1
13928,301,1
13928,196,1
13928,106,1
13928,392,1
13928,143,1
13928,155,1
13928,71,1
13928,77,1
13928,253,1
13928,239,1
13928,349,1
13928,263,1
13928,126,1
13928,184,1
13928,289,1
13928,220,1
13928,356,1
13928,101,1
13928,140,1
13928,101,1
13928,227,1
13928,29,1
13928,116,1
13928,146,1
13928,325,1
13928,20,1
13928,76,1
13928,263,1
13928,228,1
13928,182,1
13928,269,1
13928,345,1
13928,180,1
13928,85,1
13928,278,1
13928,69,1
13928,159,1
13928,100,1
13928,35,1
13928,128,1
13928,97,1
13928,155,1
13928,146,1
13928,217,1
13928,367,1
13928,351,1
13928,210,1
13928,43,1
13928,315,1
13928,221,1
13928,181,1
13928,132,1
13928,390,1
13928,267,1
13928,127,1
13928,289,1
13928,267,1
13928,377,1
13928,253,1
13928,283,1
13928,180,1
13928,355,1
13928,29,1
13928,209,1
13928,309,1
13928,164,1
13928,119,1
13928,302,1
13928,218,1
13928,47,1
13928,204,1
13928,221,1
13928,20,1
13928,331,1
13928,126,1
13928,132,1
13928,306,1
13928,48,1
13928,109,1
13928,320,1
13928,100,1
13928,157,1
13928,6,1
13928,265,1
13928,87,1
13928,217,1
13928,100,1
13928,316,1
13928,196,1
13928,181,1
13928,164,1
13928,290,1
13928,229,1
13928,172,1
13928,143,1
13928,269,1
13928,156,1
13928,388,1
13928,262,1
13928,341,1
13928,327,1
13929,305,1
13929,28,1
13929,213,1
13929,169,1
13929,75,1
13929,34,1
13929,253,1
13929,38,1
13929,88,1
13929,29,1
13929,47,1
13929,349,1
13929,122,1
13929,121,1
13929,101,1
13929,393,1
13929,306,1
13929,294,1
13929,270,1
13929,325,1
13929,343,1
13929,106,1
13929,68,1
13929,69,1
13929,185,1
13929,302,1
13929,377,1
13929,128,1
13929,17,1
13929,159,1
13929,310,1
13929,388,1
13929,231,1
13929,385,1
13929,155,1
13929,320,1
13929,330,1
13929,238,1
13929,383,1
13929,156,1
13929,277,1
13929,164,1
13929,84,1
13929,342,1
13929,140,1
13929,218,1
13929,246,1
13929,49,1
13929,369,1
13929,173,1
13929,200,1
13929,85,1
13929,138,1
13929,124,1
13929,244,1
13929,181,1
13929,103,1
13929,343,1
13929,321,1
13929,334,1
13929,72,1
13929,378,1
13930,319,1
13930,147,1
13931,327,1
13931,286,1
13931,48,1
13931,68,1
13931,286,1
13931,343,1
13931,140,1
13931,67,1
13931,272,1
13931,128,1
13931,326,1
13931,44,1
13931,86,1
13931,135,1
13931,136,1
13931,239,1
13931,263,1
13931,102,1
13931,71,1
13931,312,1
13931,269,1
13931,312,1
13931,126,1
13931,143,1
13931,368,1
13931,119,1
13931,44,1
13931,90,1
13931,286,1
13931,204,1
13931,70,1
13931,359,1
13931,284,1
13931,329,1
13931,361,1
13931,25,1
13931,320,1
13931,161,1
13931,71,1
13931,306,1
13931,38,1
13931,255,1
13931,110,1
13931,371,1
13931,110,1
13931,226,1
13931,128,1
13931,72,1
13931,340,1
13931,69,1
13931,259,1
13931,34,1
13931,69,1
13931,314,1
13931,87,1
13931,221,1
13931,268,1
13931,312,1
13931,230,1
13931,10,1
13931,205,1
13931,138,1
13931,295,1
13931,91,1
13931,312,1
13931,327,1
13931,81,1
13931,68,1
13931,371,1
13931,256,1
13931,153,1
13931,116,1
13931,64,1
13931,387,1
13931,26,1
13931,274,1
13931,306,1
13931,102,1
13931,329,1
13931,71,1
13931,352,1
13931,263,1
13931,97,1
13931,101,1
13931,266,1
13931,119,1
13931,26,1
13931,92,1
13931,368,1
13931,218,1
13931,359,1
13931,325,1
13931,342,1
13931,110,1
13931,236,1
13931,128,1
13931,255,1
13931,226,1
13931,80,1
13931,68,1
13931,274,1
13931,247,1
13931,15,1
13931,161,1
13931,94,1
13931,290,1
13931,97,1
13931,90,1
13931,325,1
13931,38,1
13931,64,1
13931,359,1
13931,89,1
13931,119,1
13931,62,1
13931,320,1
13931,334,1
13931,47,1
13931,354,1
13931,188,1
13931,82,1
13931,86,1
13931,268,1
13931,198,1
13931,325,1
13931,240,1
13931,156,1
13931,184,1
13931,288,1
13931,171,1
13931,263,1
13931,151,1
13931,263,1
13931,220,1
13931,149,1
13931,34,1
13931,195,1
13931,74,1
13931,109,1
13931,149,1
13931,371,1
13931,67,1
13931,226,1
13931,91,1
13931,172,1
13931,82,1
13931,78,1
13931,121,1
13931,183,1
13931,198,1
13931,151,1
13931,181,1
13931,354,1
13931,81,1
13931,146,1
13931,74,1
13931,7,1
13931,340,1
13931,255,1
13931,354,1
13931,172,1
13931,204,1
13931,302,1
13931,263,1
13931,149,1
13931,342,1
13931,143,1
13931,34,1
13931,267,1
13931,93,1
13931,76,1
13931,292,1
13931,240,1
13931,101,1
13931,184,1
13931,268,1
13931,22,1
13931,47,1
13931,82,1
13931,374,1
13931,100,1
13931,0,1
13931,38,1
13931,93,1
13931,342,1
13931,6,1
13931,6,1
13931,172,1
13931,315,1
13931,315,1
13931,150,1
13931,58,1
13931,110,1
13931,242,1
13931,256,1
13931,76,1
13931,64,1
13931,382,1
13931,382,1
13931,70,1
13931,284,1
13931,109,1
13931,242,1
13931,163,1
13932,183,1
13932,58,1
13932,259,1
13932,200,1
13932,101,1
13932,223,1
13932,166,1
13932,237,1
13932,370,1
13932,320,1
13932,74,1
13932,278,1
13932,78,1
13932,297,1
13932,69,1
13932,26,1
13932,150,1
13932,65,1
13932,95,1
13932,159,1
13932,81,1
13932,257,1
13932,223,1
13932,74,1
13932,392,1
13932,85,1
13932,104,1
13932,175,1
13932,393,1
13932,241,1
13932,33,1
13932,33,1
13932,85,1
13932,317,1
13932,155,1
13932,352,1
13932,184,1
13932,85,1
13932,212,1
13932,214,1
13932,98,1
13932,174,1
13932,148,1
13932,113,1
13932,390,1
13932,25,1
13932,95,1
13932,49,1
13932,77,1
13932,29,1
13932,181,1
13932,100,1
13932,42,1
13932,257,1
13932,299,1
13932,164,1
13932,15,1
13932,265,1
13932,342,1
13932,227,1
13932,174,1
13932,392,1
13932,375,1
13932,323,1
13932,331,1
13932,146,1
13932,80,1
13932,235,1
13932,272,1
13932,62,1
13932,391,1
13932,114,1
13932,267,1
13932,234,1
13932,184,1
13932,339,1
13932,93,1
13932,62,1
13932,112,1
13932,371,1
13932,348,1
13932,295,1
13932,259,1
13932,54,1
13932,180,1
13932,165,1
13932,332,1
13932,10,1
13932,78,1
13932,32,1
13932,288,1
13932,54,1
13932,54,1
13932,128,1
13932,375,1
13932,350,1
13932,68,1
13932,91,1
13932,312,1
13932,257,1
13932,336,1
13932,275,1
13932,150,1
13932,74,1
13933,361,1
13933,245,1
13933,379,1
13933,10,1
13933,84,1
13933,59,1
13933,132,1
13933,43,1
13933,50,1
13933,146,1
13933,81,1
13933,237,1
13933,223,1
13933,116,1
13933,376,1
13933,255,1
13933,171,1
13933,313,1
13933,135,1
13933,183,1
13933,301,1
13933,183,1
13933,22,1
13933,213,1
13933,336,1
13933,136,1
13933,128,1
13933,115,1
13933,367,1
13933,157,1
13933,139,1
13933,263,1
13933,172,1
13933,21,1
13933,291,1
13933,269,1
13933,63,1
13933,282,1
13933,54,1
13933,356,1
13933,180,1
13933,134,1
13933,104,1
13933,33,1
13934,122,1
13934,329,1
13934,331,1
13934,377,1
13934,67,1
13934,71,1
13934,150,1
13934,306,1
13934,70,1
13934,122,1
13934,309,1
13934,325,1
13934,137,1
13934,256,1
13934,335,1
13934,377,1
13934,323,1
13934,55,1
13934,236,1
13934,162,1
13934,146,1
13934,255,1
13934,14,1
13934,234,1
13934,194,1
13934,359,1
13934,101,1
13934,157,1
13934,157,1
13934,359,1
13934,234,1
13934,198,1
13934,85,1
13934,100,1
13934,212,1
13934,136,1
13934,150,1
13934,70,1
13934,293,1
13934,339,1
13934,96,1
13934,359,1
13934,213,1
13934,392,1
13934,180,1
13934,354,1
13934,138,1
13934,196,1
13934,35,1
13934,315,1
13934,349,1
13934,94,1
13934,69,1
13934,155,1
13934,123,1
13934,128,1
13934,105,1
13934,38,1
13934,162,1
13934,269,1
13934,286,1
13934,102,1
13934,317,1
13934,7,1
13934,45,1
13934,128,1
13934,71,1
13934,263,1
13934,242,1
13934,204,1
13934,294,1
13934,63,1
13934,98,1
13934,249,1
13934,81,1
13934,168,1
13934,185,1
13934,40,1
13934,42,1
13934,56,1
13934,122,1
13934,261,1
13934,140,1
13934,182,1
13934,17,1
13934,294,1
13934,218,1
13934,274,1
13934,234,1
13934,14,1
13934,83,1
13934,319,1
13934,91,1
13934,134,1
13934,19,1
13934,246,1
13934,179,1
13934,199,1
13934,38,1
13935,187,1
13935,71,1
13935,15,1
13935,73,1
13935,385,1
13935,267,1
13935,155,1
13935,356,1
13935,264,1
13935,317,1
13935,388,1
13935,340,1
13935,377,1
13935,16,1
13935,277,1
13935,176,1
13935,72,1
13935,393,1
13935,173,1
13935,147,1
13935,25,1
13935,356,1
13935,346,1
13935,267,1
13935,380,1
13935,309,1
13935,345,1
13935,159,1
13935,322,1
13935,350,1
13935,318,1
13935,93,1
13935,336,1
13936,55,1
13936,34,1
13936,313,1
13936,219,1
13936,104,1
13936,374,1
13936,229,1
13936,58,1
13936,368,1
13936,277,1
13936,227,1
13936,367,1
13936,91,1
13936,289,1
13936,34,1
13936,254,1
13936,89,1
13936,366,1
13936,91,1
13936,194,1
13936,171,1
13936,337,1
13936,25,1
13936,370,1
13936,349,1
13936,154,1
13936,355,1
13936,42,1
13936,263,1
13936,22,1
13936,317,1
13936,176,1
13936,387,1
13936,185,1
13936,325,1
13936,139,1
13936,272,1
13936,77,1
13936,301,1
13936,35,1
13936,124,1
13936,371,1
13936,200,1
13936,309,1
13936,129,1
13936,236,1
13936,25,1
13936,199,1
13936,109,1
13936,23,1
13936,304,1
13936,288,1
13936,64,1
13936,183,1
13936,370,1
13936,356,1
13936,122,1
13936,301,1
13936,337,1
13936,269,1
13936,188,1
13936,101,1
13936,369,1
13936,68,1
13936,186,1
13936,251,1
13936,101,1
13936,386,1
13936,199,1
13936,254,1
13936,101,1
13936,263,1
13936,327,1
13936,38,1
13936,25,1
13936,338,1
13936,361,1
13936,146,1
13936,265,1
13936,364,1
13936,377,1
13936,326,1
13936,292,1
13936,87,1
13936,223,1
13936,180,1
13936,379,1
13936,8,1
13936,253,1
13937,98,1
13937,0,1
13937,389,1
13937,4,1
13937,368,1
13937,119,1
13937,153,1
13937,236,1
13937,259,1
13937,277,1
13937,12,1
13937,235,1
13937,387,1
13937,179,1
13937,165,1
13937,276,1
13937,227,1
13937,86,1
13937,194,1
13937,259,1
13937,181,1
13937,257,1
13937,238,1
13937,368,1
13937,159,1
13937,80,1
13937,154,1
13937,124,1
13937,72,1
13937,228,1
13937,45,1
13937,230,1
13937,63,1
13937,204,1
13937,139,1
13937,45,1
13937,210,1
13937,207,1
13937,65,1
13937,132,1
13937,370,1
13937,132,1
13937,12,1
13937,351,1
13937,148,1
13937,350,1
13937,277,1
13937,247,1
13937,205,1
13937,148,1
13937,183,1
13937,377,1
13937,77,1
13937,82,1
13937,70,1
13937,119,1
13937,385,1
13937,48,1
13937,340,1
13937,257,1
13937,354,1
13937,47,1
13937,263,1
13937,174,1
13937,54,1
13937,225,1
13937,9,1
13937,2,1
13937,195,1
13937,289,1
13937,44,1
13938,118,1
13938,64,1
13938,120,1
13938,189,1
13938,358,1
13938,33,1
13938,7,1
13938,188,1
13938,91,1
13938,272,1
13938,282,1
13938,78,1
13938,225,1
13938,0,1
13938,74,1
13938,262,1
13938,197,1
13938,71,1
13938,261,1
13938,138,1
13938,284,1
13938,64,1
13938,338,1
13938,190,1
13938,3,1
13938,45,1
13938,68,1
13938,238,1
13938,298,1
13938,181,1
13939,149,1
13939,67,1
13939,361,1
13939,0,1
13939,261,1
13939,40,1
13939,136,1
13939,2,1
13939,205,1
13939,215,1
13939,358,1
13939,0,1
13939,32,1
13939,215,1
13939,246,1
13939,252,1
13939,165,1
13939,218,1
13939,317,1
13939,170,1
13939,9,1
13939,374,1
13939,73,1
13939,119,1
13939,108,1
13939,151,1
13939,332,1
13939,194,1
13939,355,1
13939,380,1
13939,381,1
13939,267,1
13939,178,1
13939,10,1
13939,331,1
13939,368,1
13939,51,1
13939,238,1
13939,225,1
13939,220,1
13939,385,1
13940,354,1
13940,10,1
13940,314,1
13940,154,1
13940,63,1
13940,23,1
13940,176,1
13940,334,1
13940,181,1
13940,17,1
13940,217,1
13940,135,1
13940,364,1
13940,278,1
13940,48,1
13940,210,1
13940,4,1
13940,299,1
13940,349,1
13940,127,1
13940,119,1
13940,63,1
13940,351,1
13940,222,1
13940,98,1
13940,300,1
13940,235,1
13940,278,1
13940,366,1
13940,135,1
13940,209,1
13940,204,1
13940,65,1
13940,42,1
13940,74,1
13940,202,1
13940,25,1
13940,247,1
13940,55,1
13940,274,1
13940,294,1
13940,386,1
13940,272,1
13940,306,1
13940,336,1
13940,163,1
13940,7,1
13940,32,1
13940,288,1
13940,185,1
13940,101,1
13940,91,1
13940,79,1
13940,36,1
13940,77,1
13940,132,1
13940,175,1
13940,296,1
13940,136,1
13940,309,1
13940,262,1
13940,67,1
13940,220,1
13940,127,1
13940,271,1
13940,28,1
13940,89,1
13940,317,1
13940,345,1
13940,226,1
13940,48,1
13940,351,1
13940,380,1
13940,190,1
13940,88,1
13940,192,1
13940,350,1
13940,153,1
13940,173,1
13940,327,1
13940,371,1
13940,182,1
13940,163,1
13941,65,1
13941,302,1
13941,220,1
13941,175,1
13941,298,1
13941,381,1
13941,153,1
13941,320,1
13941,136,1
13941,80,1
13941,135,1
13941,63,1
13941,192,1
13941,172,1
13941,53,1
13941,341,1
13941,357,1
13941,227,1
13941,298,1
13941,218,1
13941,279,1
13941,370,1
13941,33,1
13941,235,1
13941,222,1
13941,7,1
13941,288,1
13941,268,1
13941,214,1
13941,24,1
13941,114,1
13941,261,1
13941,362,1
13941,323,1
13941,310,1
13941,44,1
13941,361,1
13941,218,1
13941,89,1
13941,47,1
13941,179,1
13941,288,1
13941,106,1
13941,128,1
13941,332,1
13941,296,1
13941,323,1
13941,107,1
13941,126,1
13941,382,1
13941,375,1
13941,329,1
13941,250,1
13941,72,1
13941,310,1
13941,287,1
13941,374,1
13941,32,1
13941,175,1
13941,20,1
13941,33,1
13941,246,1
13941,53,1
13941,223,1
13941,133,1
13941,187,1
13941,2,1
13941,388,1
13941,21,1
13941,387,1
13941,34,1
13941,85,1
13941,329,1
13941,302,1
13941,31,1
13941,116,1
13941,242,1
13941,335,1
13941,186,1
13941,267,1
13941,360,1
13941,198,1
13941,128,1
13941,205,1
13941,279,1
13941,345,1
13941,92,1
13941,128,1
13941,320,1
13941,43,1
13941,155,1
13941,47,1
13941,12,1
13941,220,1
13941,272,1
13941,102,1
13941,21,1
13942,159,1
13942,289,1
13942,102,1
13942,336,1
13942,379,1
13942,374,1
13942,336,1
13942,351,1
13942,14,1
13942,133,1
13942,348,1
13942,335,1
13942,359,1
13942,68,1
13942,354,1
13942,54,1
13942,63,1
13942,143,1
13942,112,1
13942,119,1
13942,89,1
13942,51,1
13942,207,1
13942,312,1
13942,391,1
13942,132,1
13942,242,1
13942,224,1
13942,362,1
13942,105,1
13942,320,1
13942,311,1
13942,235,1
13942,334,1
13942,288,1
13942,342,1
13942,202,1
13942,21,1
13942,393,1
13942,219,1
13942,229,1
13942,184,1
13942,274,1
13942,327,1
13942,289,1
13942,385,1
13942,85,1
13942,21,1
13942,88,1
13943,222,1
13943,173,1
13943,312,1
13943,376,1
13943,198,1
13943,22,1
13943,218,1
13943,386,1
13943,132,1
13943,26,1
13943,175,1
13943,69,1
13943,135,1
13943,357,1
13943,269,1
13943,393,1
13943,361,1
13943,329,1
13943,288,1
13943,34,1
13943,198,1
13943,235,1
13943,343,1
13943,49,1
13943,67,1
13943,377,1
13943,87,1
13943,176,1
13943,294,1
13943,193,1
13943,351,1
13943,180,1
13943,306,1
13943,304,1
13943,114,1
13943,183,1
13943,179,1
13943,240,1
13943,364,1
13943,255,1
13943,6,1
13943,137,1
13943,359,1
13943,48,1
13943,63,1
13943,40,1
13943,310,1
13943,319,1
13943,262,1
13943,132,1
13943,292,1
13943,78,1
13943,220,1
13943,364,1
13943,390,1
13943,79,1
13943,76,1
13943,65,1
13943,355,1
13943,277,1
13943,153,1
13943,288,1
13943,93,1
13943,72,1
13943,70,1
13943,74,1
13943,220,1
13943,113,1
13943,116,1
13943,295,1
13943,228,1
13943,103,1
13943,371,1
13943,391,1
13943,44,1
13943,361,1
13943,314,1
13943,218,1
13943,203,1
13943,136,1
13943,210,1
13943,2,1
13943,277,1
13943,358,1
13943,10,1
13943,389,1
13943,101,1
13943,348,1
13943,309,1
13943,300,1
13943,131,1
13943,70,1
13943,76,1
13943,10,1
13943,218,1
13943,133,1
13943,266,1
13943,281,1
13943,151,1
13943,342,1
13943,104,1
13943,46,1
13943,7,1
13943,0,1
13943,130,1
13943,309,1
13943,371,1
13943,223,1
13943,309,1
13943,319,1
13943,301,1
13943,185,1
13943,95,1
13943,325,1
13943,210,1
13943,268,1
13943,290,1
13943,74,1
13943,196,1
13943,35,1
13943,128,1
13943,135,1
13943,9,1
13943,182,1
13943,364,1
13943,337,1
13943,90,1
13943,339,1
13943,343,1
13943,317,1
13943,34,1
13943,338,1
13943,196,1
13943,71,1
13943,371,1
13943,386,1
13943,114,1
13943,310,1
13943,26,1
13943,188,1
13943,250,1
13943,73,1
13943,103,1
13944,22,1
13944,386,1
13944,9,1
13944,246,1
13944,321,1
13944,298,1
13944,75,1
13944,339,1
13944,392,1
13944,188,1
13944,138,1
13944,302,1
13944,284,1
13944,171,1
13944,356,1
13944,35,1
13944,283,1
13944,357,1
13944,74,1
13944,191,1
13944,259,1
13944,190,1
13944,255,1
13944,367,1
13944,63,1
13944,391,1
13944,110,1
13944,145,1
13944,25,1
13944,173,1
13944,67,1
13944,138,1
13944,60,1
13944,110,1
13944,328,1
13944,61,1
13944,356,1
13944,329,1
13944,239,1
13944,368,1
13944,124,1
13944,157,1
13944,291,1
13944,77,1
13944,208,1
13944,219,1
13944,219,1
13944,199,1
13944,6,1
13944,155,1
13944,387,1
13944,264,1
13944,21,1
13944,60,1
13944,389,1
13944,390,1
13944,157,1
13944,157,1
13944,138,1
13944,81,1
13944,226,1
13944,389,1
13944,145,1
13944,143,1
13944,99,1
13944,130,1
13944,317,1
13944,96,1
13944,219,1
13944,213,1
13944,376,1
13944,205,1
13945,320,1
13945,143,1
13945,272,1
13945,174,1
13945,172,1
13945,172,1
13945,58,1
13945,205,1
13945,69,1
13945,58,1
13945,146,1
13945,306,1
13945,205,1
13945,12,1
13945,47,1
13945,35,1
13945,338,1
13945,103,1
13945,6,1
13945,150,1
13945,292,1
13945,275,1
13945,34,1
13945,21,1
13945,217,1
13945,267,1
13945,74,1
13945,58,1
13945,103,1
13945,255,1
13945,263,1
13945,68,1
13945,325,1
13945,234,1
13945,83,1
13945,119,1
13945,378,1
13945,90,1
13945,101,1
13945,68,1
13945,331,1
13945,325,1
13945,25,1
13945,378,1
13945,121,1
13945,204,1
13945,371,1
13945,196,1
13945,393,1
13945,184,1
13945,255,1
13945,90,1
13945,196,1
13945,102,1
13945,382,1
13945,69,1
13945,348,1
13945,245,1
13945,7,1
13945,101,1
13945,212,1
13945,320,1
13945,93,1
13945,263,1
13945,374,1
13945,68,1
13945,217,1
13945,146,1
13945,38,1
13945,163,1
13945,22,1
13945,301,1
13945,22,1
13945,87,1
13945,228,1
13945,346,1
13945,39,1
13945,374,1
13945,210,1
13945,49,1
13945,348,1
13945,217,1
13945,292,1
13945,217,1
13945,296,1
13945,22,1
